"S_STAGE","S_PROCESSED","S_INSIS","T_STAGE","T_PROCESSED","T_INSIS","ORDEN","PRIORIDAD","PATH","QUERY","PK","HEATER","USR_STAGE","PWD_STAGE","AUT_STAGE","USR_PROCESSED","PWD_PROCESSED","AUT_PROCESSED","USR_INSIS","PWD_INSIS","AUT_INSIS","AUTORREFERENCIAL","MIGRADA","BATCH_SIZE","T_TRACE","ESTADO","QUERY_UPD","URL_INS","URL_UPD","T_REJECT","TYPE_API","TEMPLATE","ID_TABLE","QUERY_STG"
"INSIS_PEOPLE_V10","INSIS_PEOPLE_V10_FK",,"P_PEOPLE_GROUPS","P_PEOPLE_GROUPS","P_PEOPLE_GROUPS","14","4",,"SELECT XL.GROUP_ID_insis, pl.mand_id_insis, NOTES, GROUP_CODE, FROM_DATE, TO_DATE
FROM INSIS_PEOPLE_V10.P_PEOPLE_GROUPS X 
INNER JOIN INSIS_PEOPLE_V10_TRACE.P_PEOPLE_LOG PL ON X.man_id = pl.man_id_vigente
LEFT JOIN INSIS_PEOPLE_V10_TRACE.P_PEOPLE_GROUPS_LOG XL ON X.GROUP_ID = XL.GROUP_ID_vigente","group_Id",,,,,,,,,,,,"0","100",,"0",,"/pp-people-group-type",,,"0",,"14","SELECT GROUP_ID, man_id, NOTES, GROUP_CODE, FROM_DATE, TO_DATE,INSERT_DATE, UPDATE_DATE, BATCH_ID
FROM INSIS_PEOPLE_V10.P_PEOPLE_GROUPS "
"INSIS_PEOPLE_V10","INSIS_PEOPLE_V10_FK",,"P_CONTACT_PERSONS","P_CONTACT_PERSONS","P_CONTACT_PERSONS","9","4",,"SELECT CP.CONTACT_PERSON_ID_insis, pl.mand_id_insis, CONTACT_PERSON_NAME, NOTE1, NOTE2, VALID_FROM, VALID_TO
FROM INSIS_PEOPLE_V10.P_CONTACT_PERSONS C 
INNER JOIN INSIS_PEOPLE_V10_TRACE.P_PEOPLE_LOG PL ON C.man_id = pl.man_id_vigente
LEFT JOIN INSIS_PEOPLE_V10_TRACE.P_CONTACT_PERSONS_LOG CP ON C.CONTACT_PERSON_ID = CP.CONTACT_PERSON_ID_vigente","contact_person_id",,,,,,,,,,,,"0","100",,"0",,"/pp-contact-person-type",,,"0",,"9","SELECT CONTACT_PERSON_ID, man_id, CONTACT_PERSON_NAME, NOTE1, NOTE2, VALID_FROM, VALID_TO, INSERT_DATE, UPDATE_DATE, BATCH_ID
FROM INSIS_PEOPLE_V10.P_CONTACT_PERSONS 
"
"INSIS_PEOPLE_V10","INSIS_PEOPLE_V10_FK",,"P_ROLE","P_ROLE","P_ROLE","18","4",,"SELECT pl.mand_id_insis, XL.ROLE_ID_insis
FROM INSIS_PEOPLE_V10.P_ROLE X 
INNER JOIN INSIS_PEOPLE_V10_TRACE.P_PEOPLE_LOG PL ON X.man_id = pl.man_id_vigente
LEFT JOIN INSIS_PEOPLE_V10_TRACE.P_ROLE_LOG XL ON X.ROLE_ID = XL.ROLE_ID_vigente","role_Id",,,,,,,,,,,,"0","100",,"0",,"/pp-role-type",,,"0",,"18","SELECT man_id, ROLE_ID,INSERT_DATE, UPDATE_DATE, BATCH_ID
FROM INSIS_PEOPLE_V10.P_ROLE "
"INSIS_PEOPLE_V10","INSIS_PEOPLE_V10_FK",,"P_STAFF_CHANGES","P_STAFF_CHANGES","P_STAFF_CHANGES","36","7","changeId,staffId,manId,securityId,officeId,periodId,accountId,",,"change_id",,,,,,,,,,,,"0","100",,"0",,"/pp-staff-changes-type",,,"0",,"36","SELECT
    change_id,
    staff_id,
    man_id,
    ocupation,
    security_id,
    max_qual_level,
    office_id,
    period_id,
    fl_many_periods,
    senior,
    user_email,
    language,
    account_id,
    valid_from,
    valid_to,
    username,
    registration_date,
    update_date,
    insert_date,
    batch_id
FROM
    INSIS_PEOPLE_V10.p_staff_changes"
"INSIS_PEOPLE_V10","INSIS_PEOPLE_V10_FK",,"P_AGENT_CHANGES","P_AGENT_CHANGES","P_AGENT_CHANGES","34","7","changeId,agentId,manId,officeId,accountId",,"change_id",,,,,,,,,,,,"0","100",,"0",,"/pp-agent-changes-type",,,"0",,"34","SELECT
    change_id,
    agent_id,
    man_id,
    agent_type,
    office_id,
    qualif_level,
    hire_date,
    fire_date,
    agent_state,
    default_agent,
    main_agent,
    agent_no,
    contract_type,
    contract_months,
    account_number,
    prev_job_confirm_date,
    old_agent_no,
    leaving_reason,
    valid_from,
    valid_to,
    account_id,
    username,
    registration_date,
    update_date,
    insert_date,
    batch_id
FROM
    INSIS_PEOPLE_V10.p_agent_changes"
"INSIS_PEOPLE_V10","INSIS_PEOPLE_V10_FK",,"P_PEOPLE_CHANGES","P_PEOPLE_CHANGES","P_PEOPLE_CHANGES","17","4","changeId,manId,",,"change_id",,,,,,,,,,,,"0","100",,"0",,"/pp-people-changes-type",,,"0",,"17","SELECT
    change_id,
    man_id,
    man_comp,
    egn,
    name,
    gname,
    sname,
    fname,
    birth_date,
    sex,
    notes,
    nationality,
    comp_type,
    name_suffix,
    name_prefix,
    data_source,
    language,
    home_country,
    industry_code,
    sub_industry_code,
    fiscal_period,
    class_code,
    class_sub_code,
    attr1,
    attr2,
    attr3,
    attr4,
    attr5,
    valid_from,
    valid_to,
    username,
    registration_date,
    update_date,
    insert_date,
    batch_id
FROM
    INSIS_PEOPLE_V10.p_people_changes"
"INSIS_PEOPLE_V10","INSIS_PEOPLE_V10_FK",,"P_BANK_CHANGES","P_BANK_CHANGES","P_BANK_CHANGES","22","5","changeId,bankId,manId,mainBankId",,"change_id",,,,,,,,,,,,"0","100",,"0",,"/pp-bank-changes-type",,,"0",,"22","SELECT
    change_id,
    bank_id,
    man_id,
    bank_code,
    swift_code,
    main_bank_id,
    valid_from,
    valid_to,
    username,
    registration_date,
    update_date,
    insert_date,
    batch_id
FROM
    INSIS_PEOPLE_V10.p_bank_changes"
"INSIS_PEOPLE_V10","INSIS_PEOPLE_V10_FK",,"P_CLIENT_CHANGES","P_CLIENT_CHANGES","P_CLIENT_CHANGES","23","5","changeId,clientId,manId,accountId","SELECT CHANGE_ID, CLIENT_ID, pl.mand_id_insis, OFFICIAL_STATUS, IC_STATUS, CORPORATE_IC_STATUS, EMPLOYEE_STATUS, RISK_RATING, SEGMENT, CUSTOMER_TYPE, PROFITABILITY, ACCEPT_MARKET_INFO, CLIENT_USER_NAME, VALID_FROM, VALID_TO, ACCOUNT_ID, USERNAME, REGISTRATION_DATE
FROM PEOPLE.P_CLIENT_CHANGES X 
INNER JOIN INSIS_PEOPLE_V10_TRACE.P_PEOPLE_LOG PL ON X.man_id = pl.man_id_vigente
LEFT JOIN INSIS_PEOPLE_V10_TRACE.P_CLIENT_CHANGES_LOG XL ON X.CHANGE_ID = XL.CHANGE_ID_vigente","change_id",,,,,,,,,,,,"0","100",,"0",,"/pp-client-changes-type",,,"0",,"23","SELECT
    change_id,
    client_id,
    man_id,
    official_status,
    ic_status,
    corporate_ic_status,
    employee_status,
    risk_rating,
    segment,
    customer_type,
    profitability,
    accept_market_info,
    client_user_name,
    valid_from,
    valid_to,
    account_id,
    username,
    registration_date,
    update_date,
    insert_date,
    batch_id
FROM
    INSIS_PEOPLE_V10.p_client_changes"
"INSIS_PEOPLE_V10","INSIS_PEOPLE_V10_FK",,"P_OTHER_CHANGES","P_OTHER_CHANGES","P_OTHER_CHANGES","27","5",,,"change_Id",,,,,,,,,,,,"0","100",,"0",,"/pp-other-changes-type",,,"0",,"27","SELECT
    change_id,
    address_id,
    man_id,
    address_type,
    change_date,
    notes,
    oop1,
    oop2,
    oop3,
    oop4,
    other_subtype,
    valid_from,
    valid_to,
    username,
    registration_date,
    update_date,
    insert_date,
    batch_id
FROM
    INSIS_PEOPLE_V10.p_other_changes"
"INSIS_PEOPLE_V10","INSIS_PEOPLE_V10_FK",,"P_OFFICE_CHANGES","P_OFFICE_CHANGES","P_OFFICE_CHANGES","32","6","changeId",,"change_id",,,,,,,,,,,,"0","100",,"0",,"/pp-office-changes-type",,,"0",,"32","SELECT
    change_id,
    office_id,
    man_id,
    office_no,
    parent_office,
    default_office,
    office_category,
    gl_no,
    region_id,
    country_id,
    valid_from,
    valid_to,
    username,
    registration_date,
    update_date,
    insert_date,
    batch_id
FROM
    INSIS_PEOPLE_V10.p_office_changes"
"INSIS_PEOPLE_V10","INSIS_PEOPLE_V10_FK",,"P_OFFICES","P_OFFICES","P_OFFICES","20","5",,"SELECT OFFICE_ID, OFFICE_NO, pl.mand_id_insis, PARENT_OFFICE, DEFAULT_OFFICE, OFFICE_CATEGORY, GL_NO, REGION_ID, COUNTRY_ID
FROM INSIS_PEOPLE_V10.P_OFFICES X INNER JOIN INSIS_PEOPLE_V10_TRACE.P_PEOPLE_LOG PL ON X.man_id = pl.man_id_vigente","office_Id",,,,,,,,,,,,"0","100",,"0",,"/pp-office-type",,,"0",,"20","SELECT OFFICE_ID, OFFICE_NO, man_id, PARENT_OFFICE, DEFAULT_OFFICE, OFFICE_CATEGORY, GL_NO, REGION_ID, COUNTRY_ID,INSERT_DATE, UPDATE_DATE, BATCH_ID
FROM INSIS_PEOPLE_V10.P_OFFICES"
"INSIS_PEOPLE_V10","INSIS_PEOPLE_V10_FK",,"P_INSURERS","P_INSURERS","P_INSURERS","13","4",,"SELECT INSURER_ID, pl.id_insis man_id, INSURER_TYPE, CURRENT_INSURER, REG_NUM, X.S_UPDATE
FROM INSIS_PEOPLE_V10.P_INSURERS X 
INNER JOIN INSIS_PEOPLE_V10_TRACE.P_PEOPLE_LOG PL ON X.man_id = pl.id_vigente
LEFT JOIN INSIS_PEOPLE_V10_TRACE.P_INSURERS_LOG AL ON  X.INSURER_ID = AL.ID_VIGENTE
where AL.ID_VIGENTE is null 
and X.INSURER_ID not in (SELECT ID FROM INSIS_PEOPLE_V10_TRACE.P_INSURERS_REJECT)
and rownum < 1000","insurer_id",,,,,,,,,,,,"0","10","P_INSURERS_LOG","0","SELECT INSURER_ID, pl.id_insis man_id, INSURER_TYPE, CURRENT_INSURER, REG_NUM
FROM INSIS_PEOPLE_V10.P_INSURERS X 
INNER JOIN INSIS_PEOPLE_V10_TRACE.P_PEOPLE_LOG PL ON X.man_id = pl.id_vigente
LEFT JOIN INSIS_PEOPLE_V10_TRACE.P_INSURERS_LOG XL ON  X.INSURER_ID = XL.ID_VIGENTE
WHERE  to_date(X.S_UPDATE,'DD/MM/YYYY') > to_date(XL.S_UPDATE,'DD/MM/YYYY')
and rownum < 1000","/pp-insurer-type",,"P_INSURERS_REJECT","0",,"13","SELECT INSURER_ID, man_id, INSURER_TYPE, CURRENT_INSURER, REG_NUM,  INSERT_DATE, UPDATE_DATE, BATCH_ID
FROM INSIS_PEOPLE_V10.P_INSURERS 
"
"INSIS_PEOPLE_V10","INSIS_PEOPLE_V10_FK",,"P_USER_ACCOUNTS","P_USER_ACCOUNTS","P_USER_ACCOUNTS","3","3",,,"account_Id",,,,,,,,,,,,"0","100",,"0",,"/pp-account-type",,,"0",,"3","SELECT account_id,user_name,user_email,language,country,lock_account,lock_account_date,change_pwd,pwd_expire_date,
update_date,insert_date,batch_id
FROM INSIS_PEOPLE_V10.P_USER_ACCOUNTS"
"INSIS_PEOPLE_V10","INSIS_PEOPLE_V10_FK",,"HT_PEOPLE_GROUPS","HT_PEOPLE_GROUPS","HT_PEOPLE_GROUPS","1","2",,,"id",,,,,,,,,,,,"0","100",,"0",,"/pp-groups-type",,,"0",,"1","SELECT
    id,
    name,
    status,
    group_type,
    valid_from,
    valid_to,
    registration_date,
    username,
    update_date,
    insert_date,
    batch_id
FROM
    INSIS_PEOPLE_V10.ht_people_groups"
"INSIS_PEOPLE_V10","INSIS_PEOPLE_V10_FK",,"P_SEARCH_INFO","P_SEARCH_INFO","P_SEARCH_INFO","37","7","manId,roleId,referenceId",,"man_id",,,,,,,,,,,,"0","100",,"0",,"/pp-search-info-type",,,"0",,"37","SELECT
    man_id,
    role_id,
    reference_id,
    search_info,
    update_date,
    insert_date,
    batch_id
FROM
    INSIS_PEOPLE_V10.p_search_info"
